person_id,leg_index,mode,start_time_s,end_time_s,trav_time_s,start_x,start_y,end_x,end_y,start_link,end_link,distance,vehicleRefId,route_type,mode_original,pt_transitLineId,pt_transitRouteId,pt_boardingTime_s,pt_accessFacilityId,pt_egressFacilityId,pt_transportMode
0,0,walk,28800,28856,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
0,1,car,28856,29628,772,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,0,links,car,,,,,,
0,2,walk,29628,36615,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
0,3,walk,57600,64587,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
0,4,car,64587,65217,630,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,0,links,car,,,,,,
0,5,walk,65217,65273,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
1,0,walk,28860,41598,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
1,1,walk,57660,70398,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
10,0,walk,29400,42138,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
10,1,walk,58200,70938,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
11,0,walk,29460,42198,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
11,1,walk,58260,70998,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
12,0,walk,29520,42258,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
12,1,walk,58320,71058,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
13,0,walk,29580,42318,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
13,1,walk,58380,71118,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
14,0,walk,29640,29696,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
14,1,car,29696,30472,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,14,links,car,,,,,,
14,2,walk,30472,37459,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
14,3,walk,58440,65427,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
14,4,car,65427,66069,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,14,links,car,,,,,,
14,5,walk,66069,66125,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
15,0,walk,29700,42438,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
15,1,walk,58500,71238,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
16,0,walk,29760,42498,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
16,1,walk,58560,71298,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
17,0,walk,29820,42558,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
17,1,walk,58620,71358,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
18,0,walk,29880,42618,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
18,1,walk,58680,71418,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
19,0,walk,29940,29996,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
19,1,car,29996,30772,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,19,links,car,,,,,,
19,2,walk,30772,37759,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
19,3,walk,58740,65727,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
19,4,car,65727,66369,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,19,links,car,,,,,,
19,5,walk,66369,66425,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
2,0,walk,28920,28976,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
2,1,car,28976,29726,750,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10962.149837825002,2,links,car,,,,,,
2,2,walk,29726,36713,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
2,3,walk,57720,64707,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
2,4,car,64707,65349,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,2,links,car,,,,,,
2,5,walk,65349,65405,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
20,0,walk,30000,42738,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
20,1,walk,58800,71538,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
21,0,walk,30060,42798,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
21,1,walk,58860,71598,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
22,0,walk,30120,30176,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
22,1,car,30176,30949,773,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10814.93522185731,22,links,car,,,,,,
22,2,walk,30949,37936,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
22,3,walk,58920,65907,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
22,4,car,65907,66549,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,22,links,car,,,,,,
22,5,walk,66549,66605,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
23,0,walk,30180,42918,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
23,1,walk,58980,71718,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
24,0,walk,30240,30296,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
24,1,car,30296,31066,770,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,24,links,car,,,,,,
24,2,walk,31066,38053,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
24,3,walk,59040,66027,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
24,4,car,66027,66653,626,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,24,links,car,,,,,,
24,5,walk,66653,66709,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
25,0,walk,30300,30356,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
25,1,car,30356,31132,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,25,links,car,,,,,,
25,2,walk,31132,38119,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
25,3,walk,59100,66087,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
25,4,car,66087,66729,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,25,links,car,,,,,,
25,5,walk,66729,66785,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
26,0,walk,30360,43098,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
26,1,walk,59160,71898,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
27,0,walk,30420,43158,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
27,1,walk,59220,71958,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
28,0,walk,30480,30536,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
28,1,car,30536,31153,617,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,11087.010806176617,28,links,car,,,,,,
28,2,walk,31153,38140,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
28,3,walk,59280,66267,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
28,4,car,66267,66909,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,28,links,car,,,,,,
28,5,walk,66909,66965,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
29,0,walk,30540,30596,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
29,1,car,30596,31372,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,29,links,car,,,,,,
29,2,walk,31372,38359,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
29,3,walk,59340,66327,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
29,4,car,66327,66969,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,29,links,car,,,,,,
29,5,walk,66969,67025,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
3,0,walk,28980,29036,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
3,1,car,29036,29786,750,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10962.149837825002,3,links,car,,,,,,
3,2,walk,29786,36773,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
3,3,walk,57780,64767,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
3,4,car,64767,65409,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,3,links,car,,,,,,
3,5,walk,65409,65465,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
30,0,walk,30600,30656,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
30,1,car,30656,31432,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,30,links,car,,,,,,
30,2,walk,31432,38419,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
30,3,walk,59400,66387,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
30,4,car,66387,67029,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,30,links,car,,,,,,
30,5,walk,67029,67085,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
31,0,walk,30660,43398,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
31,1,walk,59460,72198,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
32,0,walk,30720,30776,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
32,1,car,30776,31552,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,32,links,car,,,,,,
32,2,walk,31552,38539,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
32,3,walk,59520,66507,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
32,4,car,66507,67149,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,32,links,car,,,,,,
32,5,walk,67149,67205,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
33,0,walk,30780,43518,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
33,1,walk,59580,72318,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
34,0,walk,30840,30896,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
34,1,car,30896,31670,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10814.93522185731,34,links,car,,,,,,
34,2,walk,31670,38657,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
34,3,walk,59640,66627,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
34,4,car,66627,67269,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,34,links,car,,,,,,
34,5,walk,67269,67325,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
35,0,walk,30900,30956,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
35,1,car,30956,31705,749,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10949.70667300104,35,links,car,,,,,,
35,2,walk,31705,38692,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
35,3,walk,59700,66687,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
35,4,car,66687,67329,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,35,links,car,,,,,,
35,5,walk,67329,67385,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
36,0,walk,30960,31016,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
36,1,car,31016,31792,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,36,links,car,,,,,,
36,2,walk,31792,38779,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
36,3,walk,59760,66747,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
36,4,car,66747,67389,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,36,links,car,,,,,,
36,5,walk,67389,67445,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
37,0,walk,31020,43758,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
