person_id,leg_index,mode,start_time_s,end_time_s,trav_time_s,start_x,start_y,end_x,end_y,start_link,end_link,distance,vehicleRefId,route_type,mode_original,pt_transitLineId,pt_transitRouteId,pt_boardingTime_s,pt_accessFacilityId,pt_egressFacilityId,pt_transportMode
37,1,walk,59820,72558,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
38,0,walk,31080,43818,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
38,1,walk,59880,72618,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
39,0,walk,31140,43878,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
39,1,walk,59940,72678,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
4,0,walk,29040,41778,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
4,1,walk,57840,70578,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
40,0,walk,31200,43938,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
40,1,walk,60000,72738,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
41,0,walk,31260,43998,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
41,1,walk,60060,72798,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
42,0,walk,31320,44058,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
42,1,walk,60120,72858,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
43,0,walk,31380,44118,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
43,1,walk,60180,72918,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
44,0,walk,31440,31496,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
44,1,car,31496,32272,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,44,links,car,,,,,,
44,2,walk,32272,39259,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
44,3,walk,60240,67227,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
44,4,car,67227,67869,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,44,links,car,,,,,,
44,5,walk,67869,67925,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
45,0,walk,31500,31556,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
45,1,car,31556,32332,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,45,links,car,,,,,,
45,2,walk,32332,39319,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
45,3,walk,60300,67287,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
45,4,car,67287,67929,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,45,links,car,,,,,,
45,5,walk,67929,67985,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
46,0,walk,31560,44298,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
46,1,walk,60360,73098,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
47,0,walk,31620,31676,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
47,1,car,31676,32452,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,47,links,car,,,,,,
47,2,walk,32452,39439,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
47,3,walk,60420,67407,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
47,4,car,67407,68049,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,47,links,car,,,,,,
47,5,walk,68049,68105,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
48,0,walk,31680,44418,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
48,1,walk,60480,73218,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
49,0,walk,31740,44478,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
49,1,walk,60540,73278,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
5,0,walk,29100,41838,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
5,1,walk,57900,70638,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
50,0,walk,31800,44538,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
50,1,walk,60600,73338,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
51,0,walk,31860,31916,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
51,1,car,31916,32693,777,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,51,links,car,,,,,,
51,2,walk,32693,39680,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
51,3,walk,60660,67647,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
51,4,car,67647,68289,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,51,links,car,,,,,,
51,5,walk,68289,68345,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
52,0,walk,31920,44658,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
52,1,walk,60720,73458,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
53,0,walk,31980,32036,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
53,1,car,32036,32812,776,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,53,links,car,,,,,,
53,2,walk,32812,39799,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
53,3,walk,60780,67767,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
53,4,car,67767,68409,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,53,links,car,,,,,,
53,5,walk,68409,68465,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
54,0,walk,32040,32096,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
54,1,car,32096,32807,711,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,54,links,car,,,,,,
54,2,walk,32807,39794,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
54,3,walk,60840,67827,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
54,4,car,67827,68404,577,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,54,links,car,,,,,,
54,5,walk,68404,68460,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
55,0,walk,32100,44838,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
55,1,walk,60900,73638,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
56,0,walk,32160,32216,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
56,1,car,32216,32990,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,56,links,car,,,,,,
56,2,walk,32990,39977,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
56,3,walk,60960,67947,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
56,4,car,67947,68589,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,56,links,car,,,,,,
56,5,walk,68589,68645,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
57,0,walk,32220,32276,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
57,1,car,32276,33050,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,57,links,car,,,,,,
57,2,walk,33050,40037,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
57,3,walk,61020,68007,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
57,4,car,68007,68649,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,57,links,car,,,,,,
57,5,walk,68649,68705,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
58,0,walk,32280,45018,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
58,1,walk,61080,73818,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
59,0,walk,32340,32396,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
59,1,car,32396,33153,757,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,59,links,car,,,,,,
59,2,walk,33153,40140,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
59,3,walk,61140,68127,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
59,4,car,68127,68769,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,59,links,car,,,,,,
59,5,walk,68769,68825,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
6,0,walk,29160,41898,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
6,1,walk,57960,70698,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
60,0,walk,32400,32456,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
60,1,car,32456,33070,614,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,11087.010806176617,60,links,car,,,,,,
60,2,walk,33070,40057,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
60,3,walk,61200,68187,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
60,4,car,68187,68829,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,60,links,car,,,,,,
60,5,walk,68829,68885,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
61,0,walk,32460,45198,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
61,1,walk,61260,73998,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
62,0,walk,32520,45258,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
62,1,walk,61320,74058,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
63,0,walk,32580,45318,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
63,1,walk,61380,74118,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
64,0,walk,32640,32696,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
64,1,car,32696,33470,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,64,links,car,,,,,,
64,2,walk,33470,40457,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
64,3,walk,61440,68427,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
64,4,car,68427,69069,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,64,links,car,,,,,,
64,5,walk,69069,69125,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
65,0,walk,32700,45438,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
65,1,walk,61500,74238,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
66,0,walk,32760,32816,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
66,1,car,32816,33590,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,66,links,car,,,,,,
66,2,walk,33590,40577,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
66,3,walk,61560,68547,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
66,4,car,68547,69189,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,66,links,car,,,,,,
66,5,walk,69189,69245,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
67,0,walk,32820,32876,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
67,1,car,32876,33650,774,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10818.690305517239,67,links,car,,,,,,
67,2,walk,33650,40637,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
67,3,walk,61620,68607,6987,292459.2054021727,2761426.1458051438,293063.2820411516,2768866.8499156632,8679,8679,9704.740427020415,,generic,walk,,,,,,
67,4,car,68607,69249,642,293063.2820411516,2768866.8499156632,302208.6841850243,2770966.7424818203,8679,31538,11028.044890436486,67,links,car,,,,,,
67,5,walk,69249,69305,56,302208.6841850243,2770966.7424818203,302149.5977611235,2770981.3927179426,31538,31538,79.13823977207238,,generic,walk,,,,,,
68,0,walk,32880,45618,12738,302149.5977611235,2770981.3927179426,292459.2054021727,2761426.1458051438,31538,8679,17691.774826260058,,generic,walk,,,,,,
68,1,walk,61680,74418,12738,292459.2054021727,2761426.1458051438,302149.5977611235,2770981.3927179426,8679,31538,17691.774826260058,,generic,walk,,,,,,
69,0,walk,32940,32996,56,302149.5977611235,2770981.3927179426,302208.6841850243,2770966.7424818203,31538,31538,79.13823977207238,,generic,walk,,,,,,
69,1,car,32996,33725,729,302208.6841850243,2770966.7424818203,293063.2820411516,2768866.8499156632,31538,8679,10831.133470341201,69,links,car,,,,,,
69,2,walk,33725,40712,6987,293063.2820411516,2768866.8499156632,292459.2054021727,2761426.1458051438,8679,8679,9704.740427020415,,generic,walk,,,,,,
