person_id,leg_index,mode,start_time_s,end_time_s,trav_time_s,start_x,start_y,end_x,end_y,start_link,end_link,distance,vehicleRefId,route_type,mode_original,pt_transitLineId,pt_transitRouteId,pt_boardingTime_s,pt_accessFacilityId,pt_egressFacilityId,pt_transportMode,pt_segment_start_stop,pt_segment_end_stop
car_agent_01,0,walk,28800,28801,1,302208.73,2771006.76,302208.3430382476,2771005.3149012844,24116,24116,1.9448146401350181,,generic,walk,,,,,,,,
car_agent_01,1,car,28801,29015,214,302208.3430382476,2771005.3149012844,302304.32684472116,2769509.185824118,24116,51390,3481.8791765567607,car_agent_01,links,car,,,,,,,,
car_agent_01,2,walk,29015,29018,3,302304.32684472116,2769509.185824118,302301.05,2769507.0,51390,51390,5.120669868209365,,generic,walk,,,,,,,,
car_agent_01,3,walk,58500,58503,3,302301.05,2769507.0,302304.32684472116,2769509.185824118,51390,51390,5.120669868209365,,generic,walk,,,,,,,,
car_agent_01,4,car,58503,58583,80,302304.32684472116,2769509.185824118,302208.3430382476,2771005.3149012844,51390,24116,2024.853295755075,car_agent_01,links,car,,,,,,,,
car_agent_01,5,walk,58583,58584,1,302208.3430382476,2771005.3149012844,302208.73,2771006.76,24116,24116,1.9448146401350181,,generic,walk,,,,,,,,
car_agent_02,0,walk,26100,26100,0,301278.16,2770528.6,301279.1508896225,2770528.337822943,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_02,1,car,26100,26198,98,301279.1508896225,2770528.337822943,302208.3430382476,2771005.3149012844,110633,24116,2071.684463588646,car_agent_02,links,car,,,,,,,,
car_agent_02,2,walk,26198,26199,1,302208.3430382476,2771005.3149012844,302208.73,2771006.76,24116,24116,1.9448146401350181,,generic,walk,,,,,,,,
car_agent_02,3,walk,55800,55801,1,302208.73,2771006.76,302208.3430382476,2771005.3149012844,24116,24116,1.9448146401350181,,generic,walk,,,,,,,,
car_agent_02,4,car,55801,55866,65,302208.3430382476,2771005.3149012844,301279.1508896225,2770528.337822943,24116,110633,1440.9474311092436,car_agent_02,links,car,,,,,,,,
car_agent_02,5,walk,55866,55866,0,301279.1508896225,2770528.337822943,301278.16,2770528.6,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_03,0,walk,28800,28812,12,304919.31,2771652.54,304919.00901467906,2771639.2835647115,24062,24062,17.237807289304254,,generic,walk,,,,,,,,
car_agent_03,1,car,28812,29142,330,304919.00901467906,2771639.2835647115,302954.6624444266,2775213.5844318722,24062,64975,5384.837615930305,car_agent_03,links,car,,,,,,,,
car_agent_03,2,walk,29142,29148,6,302954.6624444266,2775213.5844318722,302953.21,2775206.77,64975,64975,9.05775189411617,,generic,walk,,,,,,,,
car_agent_03,3,walk,58500,58506,6,302953.21,2775206.77,302954.6624444266,2775213.5844318722,64975,64975,9.05775189411617,,generic,walk,,,,,,,,
car_agent_03,4,car,58506,58952,446,302954.6624444266,2775213.5844318722,304919.00901467906,2771639.2835647115,64975,24062,6983.188764790221,car_agent_03,links,car,,,,,,,,
car_agent_03,5,walk,58952,58964,12,304919.00901467906,2771639.2835647115,304919.31,2771652.54,24062,24062,17.237807289304254,,generic,walk,,,,,,,,
car_agent_04,0,walk,28800,28800,0,308290.6,2771453.17,308290.5833235487,2771453.7735914285,168838,168838,0.7849682867740276,,generic,walk,,,,,,,,
car_agent_04,1,car,28800,29484,684,308290.5833235487,2771453.7735914285,301279.1508896225,2770528.337822943,168838,110633,8466.86661450107,car_agent_04,links,car,,,,,,,,
car_agent_04,2,walk,29484,29484,0,301279.1508896225,2770528.337822943,301278.16,2770528.6,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_04,3,walk,58500,58500,0,301278.16,2770528.6,301279.1508896225,2770528.337822943,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_04,4,car,58500,59150,650,301279.1508896225,2770528.337822943,308290.5833235487,2771453.7735914285,110633,168838,8664.289353348657,car_agent_04,links,car,,,,,,,,
car_agent_04,5,walk,59150,59150,0,308290.5833235487,2771453.7735914285,308290.6,2771453.17,168838,168838,0.7849682867740276,,generic,walk,,,,,,,,
car_agent_05,0,walk,27000,27011,11,311242.46,2771678.44,311240.8111306819,2771690.6378761786,119606,119606,16.001460904365203,,generic,walk,,,,,,,,
car_agent_05,1,car,27011,28018,1007,311240.8111306819,2771690.6378761786,300253.4824867919,2780450.178712846,119606,2120,17636.596300007273,car_agent_05,links,car,,,,,,,,
car_agent_05,2,walk,28018,28049,31,300253.4824867919,2780450.178712846,300280.05,2780471.08,2120,2120,43.9449336224043,,generic,walk,,,,,,,,
car_agent_05,3,walk,56700,56731,31,300280.05,2780471.08,300253.4824867919,2780450.178712846,2120,2120,43.9449336224043,,generic,walk,,,,,,,,
car_agent_05,4,car,56731,57808,1077,300253.4824867919,2780450.178712846,311240.8111306819,2771690.6378761786,2120,119606,18209.622444873938,car_agent_05,links,car,,,,,,,,
car_agent_05,5,walk,57808,57819,11,311240.8111306819,2771690.6378761786,311242.46,2771678.44,119606,119606,16.001460904365203,,generic,walk,,,,,,,,
car_agent_06,0,walk,27900,27901,1,304732.58,2769576.78,304732.6008059413,2769577.95596763,34918,34918,1.528997172743829,,generic,walk,,,,,,,,
car_agent_06,1,car,27901,28155,254,304732.6008059413,2769577.95596763,304914.3099691695,2772627.744970456,34918,151203,3232.5961198764926,car_agent_06,links,car,,,,,,,,
car_agent_06,2,walk,28155,28162,7,304914.3099691695,2772627.744970456,304906.51,2772627.9,151203,151203,10.141962577102026,,generic,walk,,,,,,,,
car_agent_06,3,walk,57600,57607,7,304906.51,2772627.9,304914.3099691695,2772627.744970456,151203,151203,10.141962577102026,,generic,walk,,,,,,,,
car_agent_06,4,car,57607,57949,342,304914.3099691695,2772627.744970456,304732.6008059413,2769577.95596763,151203,34918,5020.620268140359,car_agent_06,links,car,,,,,,,,
car_agent_06,5,walk,57949,57950,1,304732.6008059413,2769577.95596763,304732.58,2769576.78,34918,34918,1.528997172743829,,generic,walk,,,,,,,,
car_agent_07,0,walk,27900,27916,16,303804.19,2770590.71,303801.4738043031,2770573.0191977723,130880,130880,23.26753795022239,,generic,walk,,,,,,,,
car_agent_07,1,car,27916,28070,154,303801.4738043031,2770573.0191977723,303783.4233985733,2772445.2014918937,130880,14982,2182.178328329128,car_agent_07,links,car,,,,,,,,
car_agent_07,2,walk,28070,28076,6,303783.4233985733,2772445.2014918937,303790.83,2772445.13,14982,14982,9.62903039131332,,generic,walk,,,,,,,,
car_agent_07,3,walk,57600,57606,6,303790.83,2772445.13,303783.4233985733,2772445.2014918937,14982,14982,9.62903039131332,,generic,walk,,,,,,,,
car_agent_07,4,car,57606,57799,193,303783.4233985733,2772445.2014918937,303801.4738043031,2770573.0191977723,14982,130880,2662.577966194319,car_agent_07,links,car,,,,,,,,
car_agent_07,5,walk,57799,57815,16,303801.4738043031,2770573.0191977723,303804.19,2770590.71,130880,130880,23.26753795022239,,generic,walk,,,,,,,,
car_agent_08,0,walk,28800,28801,1,308290.6,2771453.17,308290.60202531295,2771453.1747215157,168838,pt_G19_DN,0.006678838306704603,,generic,walk,,,,,,,,
car_agent_08,1,pt,28892,29226,334,308290.60202531295,2771453.1747215157,306978.5968419912,2771610.465278407,pt_G19_DN,G18_DN.link:pt_G18_DN,,,default_pt,pt,Green,183_6003_DN,28892.0,G19_DN.link:pt_G19_DN,G14_DN.link:pt_G14_DN,subway,G19_DN.link:pt_G19_DN,G18_DN.link:pt_G18_DN
car_agent_08,1,pt,28892,29344,452,306978.5968419912,2771610.465278407,305751.5716874558,2771597.867194637,G18_DN.link:pt_G18_DN,G17_DN.link:pt_G17_DN,,,default_pt,pt,Green,183_6003_DN,,G19_DN.link:pt_G19_DN,G14_DN.link:pt_G14_DN,subway,G18_DN.link:pt_G18_DN,G17_DN.link:pt_G17_DN
car_agent_08,1,pt,28892,29452,560,305751.5716874558,2771597.867194637,304919.30980199634,2771652.5361355515,G17_DN.link:pt_G17_DN,G16_DN.link:pt_G16_DN,,,default_pt,pt,Green,183_6003_DN,,G19_DN.link:pt_G19_DN,G14_DN.link:pt_G14_DN,subway,G17_DN.link:pt_G17_DN,G16_DN.link:pt_G16_DN
car_agent_08,1,pt,28892,29568,676,304919.30980199634,2771652.5361355515,303763.41540546075,2771719.823223702,G16_DN.link:pt_G16_DN,G15_DN.link:pt_G15_DN,,,default_pt,pt,Green,183_6003_DN,,G19_DN.link:pt_G19_DN,G14_DN.link:pt_G14_DN,subway,G16_DN.link:pt_G16_DN,G15_DN.link:pt_G15_DN
car_agent_08,1,pt,28892,29698,806,303763.41540546075,2771719.823223702,302503.61297324795,2771706.944751381,G15_DN.link:pt_G15_DN,pt_G14_DN,,,default_pt,pt,Green,183_6003_DN,,G19_DN.link:pt_G19_DN,G14_DN.link:pt_G14_DN,subway,G15_DN.link:pt_G15_DN,G14_DN.link:pt_G14_DN
car_agent_08,2,walk,29698,29699,1,302503.61297324795,2771706.944751381,302503.61,2771706.94,pt_G14_DN,90941,0.0072864767860186625,,generic,walk,,,,,,,,
car_agent_08,3,walk,58500,58501,1,302503.61,2771706.94,302503.61297324795,2771706.944751381,90941,pt_G14_UP,0.0072864767860186625,,generic,walk,,,,,,,,
car_agent_08,4,pt,58511,58651,140,302503.61297324795,2771706.944751381,303763.41540546075,2771719.823223702,pt_G14_UP,G15_UP.link:pt_G15_UP,,,default_pt,pt,Green,183_6284_UP,58511.0,G14_UP.link:pt_G14_UP,G19_UP.link:pt_G19_UP,subway,G14_UP.link:pt_G14_UP,G15_UP.link:pt_G15_UP
car_agent_08,4,pt,58511,58771,260,303763.41540546075,2771719.823223702,304919.30980199634,2771652.5361355515,G15_UP.link:pt_G15_UP,G16_UP.link:pt_G16_UP,,,default_pt,pt,Green,183_6284_UP,,G14_UP.link:pt_G14_UP,G19_UP.link:pt_G19_UP,subway,G15_UP.link:pt_G15_UP,G16_UP.link:pt_G16_UP
car_agent_08,4,pt,58511,58886,375,304919.30980199634,2771652.5361355515,305751.5716874558,2771597.867194637,G16_UP.link:pt_G16_UP,G17_UP.link:pt_G17_UP,,,default_pt,pt,Green,183_6284_UP,,G14_UP.link:pt_G14_UP,G19_UP.link:pt_G19_UP,subway,G16_UP.link:pt_G16_UP,G17_UP.link:pt_G17_UP
car_agent_08,4,pt,58511,59021,510,305751.5716874558,2771597.867194637,306978.5968419912,2771610.465278407,G17_UP.link:pt_G17_UP,G18_UP.link:pt_G18_UP,,,default_pt,pt,Green,183_6284_UP,,G14_UP.link:pt_G14_UP,G19_UP.link:pt_G19_UP,subway,G17_UP.link:pt_G17_UP,G18_UP.link:pt_G18_UP
car_agent_08,4,pt,58511,59227,716,306978.5968419912,2771610.465278407,308290.60202531295,2771453.1747215157,G18_UP.link:pt_G18_UP,pt_G19_UP,,,default_pt,pt,Green,183_6284_UP,,G14_UP.link:pt_G14_UP,G19_UP.link:pt_G19_UP,subway,G18_UP.link:pt_G18_UP,G19_UP.link:pt_G19_UP
car_agent_08,5,walk,59227,59228,1,308290.60202531295,2771453.1747215157,308290.6,2771453.17,pt_G19_UP,168838,0.006678838306704603,,generic,walk,,,,,,,,
car_agent_09,0,walk,23400,24379,979,301278.16,2770528.6,302208.73,2771006.76,110633,24116,1360.0991848922308,,generic,walk,,,,,,,,
car_agent_09,1,walk,53100,54079,979,302208.73,2771006.76,301278.16,2770528.6,24116,110633,1360.0991848922308,,generic,walk,,,,,,,,
car_agent_10,0,walk,27900,27908,8,300488.79,2769778.54,300488.32202148304,2769769.6543999678,119734,119734,11.567289534979336,,generic,walk,,,,,,,,
car_agent_10,1,car,27908,28002,94,300488.32202148304,2769769.6543999678,301279.1508896225,2770528.337822943,119734,110633,1741.8175098181277,car_agent_10,links,car,,,,,,,,
car_agent_10,2,walk,28002,28002,0,301279.1508896225,2770528.337822943,301278.16,2770528.6,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_10,3,walk,57600,57600,0,301278.16,2770528.6,301279.1508896225,2770528.337822943,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_10,4,car,57600,57691,91,301279.1508896225,2770528.337822943,300488.32202148304,2769769.6543999678,110633,119734,1429.5961876574042,car_agent_10,links,car,,,,,,,,
car_agent_10,5,walk,57691,57699,8,300488.32202148304,2769769.6543999678,300488.79,2769778.54,119734,119734,11.567289534979336,,generic,walk,,,,,,,,
car_agent_11,0,walk,39600,42315,2715,302208.73,2771006.76,304732.58,2769576.78,24116,34918,3771.0447017638508,,generic,walk,,,,,,,,
car_agent_11,1,walk,69300,72015,2715,304732.58,2769576.78,302208.73,2771006.76,34918,24116,3771.0447017638508,,generic,walk,,,,,,,,
car_agent_12,0,walk,39600,39600,0,301278.16,2770528.6,301279.1508896225,2770528.337822943,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_12,1,car,39600,40060,460,301279.1508896225,2770528.337822943,304914.3099691695,2772627.744970456,110633,151203,5989.965638270775,car_agent_12,links,car,,,,,,,,
car_agent_12,2,walk,40060,40067,7,304914.3099691695,2772627.744970456,304906.51,2772627.9,151203,151203,10.141962577102026,,generic,walk,,,,,,,,
car_agent_12,3,walk,69300,69307,7,304906.51,2772627.9,304914.3099691695,2772627.744970456,151203,151203,10.141962577102026,,generic,walk,,,,,,,,
car_agent_12,4,car,69307,69679,372,304914.3099691695,2772627.744970456,301279.1508896225,2770528.337822943,151203,110633,6089.606055611309,car_agent_12,links,car,,,,,,,,
car_agent_12,5,walk,69679,69679,0,301279.1508896225,2770528.337822943,301278.16,2770528.6,110633,110633,1.3324835459087507,,generic,walk,,,,,,,,
car_agent_13,0,walk,37800,37805,5,305544.29,2770487.68,305544.43104231555,2770493.0390018015,62785,62785,6.96911476289376,,generic,walk,,,,,,,,
car_agent_13,1,car,37805,38121,316,305544.43104231555,2770493.0390018015,303783.4233985733,2772445.2014918937,62785,14982,4086.8528816397748,car_agent_13,links,car,,,,,,,,
car_agent_13,2,walk,38121,38127,6,303783.4233985733,2772445.2014918937,303790.83,2772445.13,14982,14982,9.62903039131332,,generic,walk,,,,,,,,
car_agent_13,3,walk,67500,67506,6,303790.83,2772445.13,303783.4233985733,2772445.2014918937,14982,14982,9.62903039131332,,generic,walk,,,,,,,,
car_agent_13,4,car,67506,67780,274,303783.4233985733,2772445.2014918937,305544.43104231555,2770493.0390018015,14982,62785,4357.7315393039235,car_agent_13,links,car,,,,,,,,
car_agent_13,5,walk,67780,67785,5,305544.43104231555,2770493.0390018015,305544.29,2770487.68,62785,62785,6.96911476289376,,generic,walk,,,,,,,,
car_agent_14,0,walk,37800,37801,1,304996.85,2770512.5,304996.8532790921,2770512.496446124,131549,pt_BR10_UP,0.006286206587170651,,generic,walk,,,,,,,,
car_agent_14,1,pt,37920,38070,150,304996.8532790921,2770512.496446124,304919.30980199634,2771652.5361355515,pt_BR10_UP,pt_BR11_UP,,,default_pt,pt,Brown,brownTripN5_UP,37920.0,BR10_UP.link:pt_BR10_UP,BR11_UP.link:pt_BR11_UP,subway,BR10_UP.link:pt_BR10_UP,BR11_UP.link:pt_BR11_UP
car_agent_14,2,walk,38070,38070,0,304919.30980199634,2771652.5361355515,304919.30980199634,2771652.5361355515,pt_BR11_UP,pt_G16_DN,0.0,,generic,walk,,,,,,,,
car_agent_14,3,pt,38354,38475,121,304919.30980199634,2771652.5361355515,303763.41540546075,2771719.823223702,pt_G16_DN,G15_DN.link:pt_G15_DN,,,default_pt,pt,Green,183_6145_DN,38354.0,G16_DN.link:pt_G16_DN,G14_DN.link:pt_G14_DN,subway,G16_DN.link:pt_G16_DN,G15_DN.link:pt_G15_DN
car_agent_14,3,pt,38354,38605,251,303763.41540546075,2771719.823223702,302503.61297324795,2771706.944751381,G15_DN.link:pt_G15_DN,pt_G14_DN,,,default_pt,pt,Green,183_6145_DN,,G16_DN.link:pt_G16_DN,G14_DN.link:pt_G14_DN,subway,G15_DN.link:pt_G15_DN,G14_DN.link:pt_G14_DN
car_agent_14,4,walk,38605,38606,1,302503.61297324795,2771706.944751381,302503.61,2771706.94,pt_G14_DN,90941,0.0072864767860186625,,generic,walk,,,,,,,,
car_agent_14,5,walk,67500,67501,1,302503.61,2771706.94,302503.61297324795,2771706.944751381,90941,pt_G14_UP,0.0072864767860186625,,generic,walk,,,,,,,,
car_agent_14,6,pt,67521,67655,134,302503.61297324795,2771706.944751381,303763.41540546075,2771719.823223702,pt_G14_UP,G15_UP.link:pt_G15_UP,,,default_pt,pt,Green,183_6292_UP,67521.0,G14_UP.link:pt_G14_UP,G16_UP.link:pt_G16_UP,subway,G14_UP.link:pt_G14_UP,G15_UP.link:pt_G15_UP
car_agent_14,6,pt,67521,67771,250,303763.41540546075,2771719.823223702,304919.30980199634,2771652.5361355515,G15_UP.link:pt_G15_UP,pt_G16_UP,,,default_pt,pt,Green,183_6292_UP,,G14_UP.link:pt_G14_UP,G16_UP.link:pt_G16_UP,subway,G15_UP.link:pt_G15_UP,G16_UP.link:pt_G16_UP
car_agent_14,7,walk,67771,67771,0,304919.30980199634,2771652.5361355515,304919.30980199634,2771652.5361355515,pt_G16_UP,pt_BR11_DN,0.0,,generic,walk,,,,,,,,
car_agent_14,8,pt,67800,67950,150,304919.30980199634,2771652.5361355515,304996.8532790921,2770512.496446124,pt_BR11_DN,pt_BR10_DN,,,default_pt,pt,Brown,brownTripN1_DN,67800.0,BR11_DN.link:pt_BR11_DN,BR10_DN.link:pt_BR10_DN,subway,BR11_DN.link:pt_BR11_DN,BR10_DN.link:pt_BR10_DN
car_agent_14,9,walk,67950,67951,1,304996.8532790921,2770512.496446124,304996.85,2770512.5,pt_BR10_DN,131549,0.006286206587170651,,generic,walk,,,,,,,,
car_agent_15,0,walk,39600,45135,5535,302301.05,2769507.0,308143.01,2770426.5,51390,5707,7688.044026070897,,generic,walk,,,,,,,,
car_agent_15,1,walk,69300,74835,5535,308143.01,2770426.5,302301.05,2769507.0,5707,51390,7688.044026070897,,generic,walk,,,,,,,,
pt_agent_01,0,walk,28800,28801,1,294035.05,2762173.24,294035.0508794822,2762173.23895046,142527,pt_BL02_UP,0.0017801093003381118,,generic,walk,,,,,,,,
pt_agent_01,1,pt,28995,29116,121,294035.0508794822,2762173.23895046,294859.6990734095,2762874.8386587347,pt_BL02_UP,BL03_UP.link:pt_BL03_UP,,,default_pt,pt,Blue,403_1462_UP,28995.0,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL02_UP.link:pt_BL02_UP,BL03_UP.link:pt_BL03_UP
