person_id,leg_index,mode,start_time_s,end_time_s,trav_time_s,start_x,start_y,end_x,end_y,start_link,end_link,distance,vehicleRefId,route_type,mode_original,pt_transitLineId,pt_transitRouteId,pt_boardingTime_s,pt_accessFacilityId,pt_egressFacilityId,pt_transportMode,pt_segment_start_stop,pt_segment_end_stop
pt_agent_01,1,pt,28995,29253,258,294859.6990734095,2762874.8386587347,295300.4898398059,2764224.8517480693,BL03_UP.link:pt_BL03_UP,BL04_UP.link:pt_BL04_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL03_UP.link:pt_BL03_UP,BL04_UP.link:pt_BL04_UP
pt_agent_01,1,pt,28995,29428,433,295300.4898398059,2764224.8517480693,295672.75806585717,2765663.266213558,BL04_UP.link:pt_BL04_UP,BL05_UP.link:pt_BL05_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL04_UP.link:pt_BL04_UP,BL05_UP.link:pt_BL05_UP
pt_agent_01,1,pt,28995,29552,557,295672.75806585717,2765663.266213558,296356.4617399499,2766793.710940271,BL05_UP.link:pt_BL05_UP,BL06_UP.link:pt_BL06_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL05_UP.link:pt_BL05_UP,BL06_UP.link:pt_BL06_UP
pt_agent_01,1,pt,28995,29650,655,296356.4617399499,2766793.710940271,296660.1690383145,2767388.4471152932,BL06_UP.link:pt_BL06_UP,BL07_UP.link:pt_BL07_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL06_UP.link:pt_BL06_UP,BL07_UP.link:pt_BL07_UP
pt_agent_01,1,pt,28995,29786,791,296660.1690383145,2767388.4471152932,297236.90702420456,2768436.6099721375,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP
pt_agent_01,1,pt,28995,29895,900,297236.90702420456,2768436.6099721375,297689.8716625933,2769212.9908094765,BL08_UP.link:pt_BL08_UP,BL09_UP.link:pt_BL09_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL08_UP.link:pt_BL08_UP,BL09_UP.link:pt_BL09_UP
pt_agent_01,1,pt,28995,30120,1125,297689.8716625933,2769212.9908094765,300488.7872939309,2769778.5391352274,BL09_UP.link:pt_BL09_UP,BL10_UP.link:pt_BL10_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL09_UP.link:pt_BL09_UP,BL10_UP.link:pt_BL10_UP
pt_agent_01,1,pt,28995,30266,1271,300488.7872939309,2769778.5391352274,301278.15512185276,2770528.600776343,BL10_UP.link:pt_BL10_UP,BL11_UP.link:pt_BL11_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL10_UP.link:pt_BL10_UP,BL11_UP.link:pt_BL11_UP
pt_agent_01,1,pt,28995,30430,1435,301278.15512185276,2770528.600776343,302208.73284823,2771006.7627904457,BL11_UP.link:pt_BL11_UP,BL12_UP.link:pt_BL12_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL11_UP.link:pt_BL11_UP,BL12_UP.link:pt_BL12_UP
pt_agent_01,1,pt,28995,30539,1544,302208.73284823,2771006.7627904457,302862.28591230744,2770828.7266682894,BL12_UP.link:pt_BL12_UP,BL13_UP.link:pt_BL13_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL12_UP.link:pt_BL12_UP,BL13_UP.link:pt_BL13_UP
pt_agent_01,1,pt,28995,30644,1649,302862.28591230744,2770828.7266682894,303804.1887079433,2770590.710859173,BL13_UP.link:pt_BL13_UP,pt_BL14_UP,,,default_pt,pt,Blue,403_1462_UP,,BL02_UP.link:pt_BL02_UP,BL14_UP.link:pt_BL14_UP,subway,BL13_UP.link:pt_BL13_UP,BL14_UP.link:pt_BL14_UP
pt_agent_01,2,walk,30644,30645,1,303804.1887079433,2770590.710859173,303804.19,2770590.71,pt_BL14_UP,130880,0.002017132872603192,,generic,walk,,,,,,,,
pt_agent_01,3,walk,59580,59581,1,303804.19,2770590.71,303804.1887079433,2770590.710859173,130880,pt_BL14_DN,0.002017132872603192,,generic,walk,,,,,,,,
pt_agent_01,4,pt,59612,59736,124,303804.1887079433,2770590.710859173,302862.28591230744,2770828.7266682894,pt_BL14_DN,BL13_DN.link:pt_BL13_DN,,,default_pt,pt,Blue,403_1295_DN,59612.0,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL14_DN.link:pt_BL14_DN,BL13_DN.link:pt_BL13_DN
pt_agent_01,4,pt,59612,59833,221,302862.28591230744,2770828.7266682894,302208.73284823,2771006.7627904457,BL13_DN.link:pt_BL13_DN,BL12_DN.link:pt_BL12_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL13_DN.link:pt_BL13_DN,BL12_DN.link:pt_BL12_DN
pt_agent_01,4,pt,59612,60003,391,302208.73284823,2771006.7627904457,301278.15512185276,2770528.600776343,BL12_DN.link:pt_BL12_DN,BL11_DN.link:pt_BL11_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL12_DN.link:pt_BL12_DN,BL11_DN.link:pt_BL11_DN
pt_agent_01,4,pt,59612,60160,548,301278.15512185276,2770528.600776343,300488.7872939309,2769778.5391352274,BL11_DN.link:pt_BL11_DN,BL10_DN.link:pt_BL10_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL11_DN.link:pt_BL11_DN,BL10_DN.link:pt_BL10_DN
pt_agent_01,4,pt,59612,60382,770,300488.7872939309,2769778.5391352274,297689.8716625933,2769212.9908094765,BL10_DN.link:pt_BL10_DN,BL09_DN.link:pt_BL09_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL10_DN.link:pt_BL10_DN,BL09_DN.link:pt_BL09_DN
pt_agent_01,4,pt,59612,60489,877,297689.8716625933,2769212.9908094765,297236.90702420456,2768436.6099721375,BL09_DN.link:pt_BL09_DN,BL08_DN.link:pt_BL08_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL09_DN.link:pt_BL09_DN,BL08_DN.link:pt_BL08_DN
pt_agent_01,4,pt,59612,60616,1004,297236.90702420456,2768436.6099721375,296660.1690383145,2767388.4471152932,BL08_DN.link:pt_BL08_DN,BL07_DN.link:pt_BL07_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL08_DN.link:pt_BL08_DN,BL07_DN.link:pt_BL07_DN
pt_agent_01,4,pt,59612,60708,1096,296660.1690383145,2767388.4471152932,296356.4617399499,2766793.710940271,BL07_DN.link:pt_BL07_DN,BL06_DN.link:pt_BL06_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL07_DN.link:pt_BL07_DN,BL06_DN.link:pt_BL06_DN
pt_agent_01,4,pt,59612,60835,1223,296356.4617399499,2766793.710940271,295672.75806585717,2765663.266213558,BL06_DN.link:pt_BL06_DN,BL05_DN.link:pt_BL05_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL06_DN.link:pt_BL06_DN,BL05_DN.link:pt_BL05_DN
pt_agent_01,4,pt,59612,60997,1385,295672.75806585717,2765663.266213558,295300.4898398059,2764224.8517480693,BL05_DN.link:pt_BL05_DN,BL04_DN.link:pt_BL04_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL05_DN.link:pt_BL05_DN,BL04_DN.link:pt_BL04_DN
pt_agent_01,4,pt,59612,61124,1512,295300.4898398059,2764224.8517480693,294859.6990734095,2762874.8386587347,BL04_DN.link:pt_BL04_DN,BL03_DN.link:pt_BL03_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL04_DN.link:pt_BL04_DN,BL03_DN.link:pt_BL03_DN
pt_agent_01,4,pt,59612,61240,1628,294859.6990734095,2762874.8386587347,294035.0508794822,2762173.23895046,BL03_DN.link:pt_BL03_DN,pt_BL02_DN,,,default_pt,pt,Blue,403_1295_DN,,BL14_DN.link:pt_BL14_DN,BL02_DN.link:pt_BL02_DN,subway,BL03_DN.link:pt_BL03_DN,BL02_DN.link:pt_BL02_DN
pt_agent_01,5,walk,61240,61241,1,294035.0508794822,2762173.23895046,294035.05,2762173.24,pt_BL02_DN,142527,0.0017801093003381118,,generic,walk,,,,,,,,
pt_agent_02,0,walk,25200,25201,1,294035.05,2762173.24,294035.0508794822,2762173.23895046,142527,pt_BL02_UP,0.0017801093003381118,,generic,walk,,,,,,,,
pt_agent_02,1,pt,25277,25398,121,294035.0508794822,2762173.23895046,294859.6990734095,2762874.8386587347,pt_BL02_UP,BL03_UP.link:pt_BL03_UP,,,default_pt,pt,Blue,403_2008_UP,25277.0,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL02_UP.link:pt_BL02_UP,BL03_UP.link:pt_BL03_UP
pt_agent_02,1,pt,25277,25550,273,294859.6990734095,2762874.8386587347,295300.4898398059,2764224.8517480693,BL03_UP.link:pt_BL03_UP,BL04_UP.link:pt_BL04_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL03_UP.link:pt_BL03_UP,BL04_UP.link:pt_BL04_UP
pt_agent_02,1,pt,25277,25725,448,295300.4898398059,2764224.8517480693,295672.75806585717,2765663.266213558,BL04_UP.link:pt_BL04_UP,BL05_UP.link:pt_BL05_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL04_UP.link:pt_BL04_UP,BL05_UP.link:pt_BL05_UP
pt_agent_02,1,pt,25277,25844,567,295672.75806585717,2765663.266213558,296356.4617399499,2766793.710940271,BL05_UP.link:pt_BL05_UP,BL06_UP.link:pt_BL06_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL05_UP.link:pt_BL05_UP,BL06_UP.link:pt_BL06_UP
pt_agent_02,1,pt,25277,25938,661,296356.4617399499,2766793.710940271,296660.1690383145,2767388.4471152932,BL06_UP.link:pt_BL06_UP,BL07_UP.link:pt_BL07_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL06_UP.link:pt_BL06_UP,BL07_UP.link:pt_BL07_UP
pt_agent_02,1,pt,25277,26072,795,296660.1690383145,2767388.4471152932,297236.90702420456,2768436.6099721375,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP
pt_agent_02,1,pt,25277,26177,900,297236.90702420456,2768436.6099721375,297689.8716625933,2769212.9908094765,BL08_UP.link:pt_BL08_UP,BL09_UP.link:pt_BL09_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL08_UP.link:pt_BL08_UP,BL09_UP.link:pt_BL09_UP
pt_agent_02,1,pt,25277,26396,1119,297689.8716625933,2769212.9908094765,300488.7872939309,2769778.5391352274,BL09_UP.link:pt_BL09_UP,BL10_UP.link:pt_BL10_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL09_UP.link:pt_BL09_UP,BL10_UP.link:pt_BL10_UP
pt_agent_02,1,pt,25277,26535,1258,300488.7872939309,2769778.5391352274,301278.15512185276,2770528.600776343,BL10_UP.link:pt_BL10_UP,BL11_UP.link:pt_BL11_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL10_UP.link:pt_BL10_UP,BL11_UP.link:pt_BL11_UP
pt_agent_02,1,pt,25277,26700,1423,301278.15512185276,2770528.600776343,302208.73284823,2771006.7627904457,BL11_UP.link:pt_BL11_UP,BL12_UP.link:pt_BL12_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL11_UP.link:pt_BL11_UP,BL12_UP.link:pt_BL12_UP
pt_agent_02,1,pt,25277,26799,1522,302208.73284823,2771006.7627904457,302862.28591230744,2770828.7266682894,BL12_UP.link:pt_BL12_UP,BL13_UP.link:pt_BL13_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL12_UP.link:pt_BL12_UP,BL13_UP.link:pt_BL13_UP
pt_agent_02,1,pt,25277,26904,1627,302862.28591230744,2770828.7266682894,303804.1887079433,2770590.710859173,BL13_UP.link:pt_BL13_UP,BL14_UP.link:pt_BL14_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL13_UP.link:pt_BL13_UP,BL14_UP.link:pt_BL14_UP
pt_agent_02,1,pt,25277,27018,1741,303804.1887079433,2770590.710859173,304996.8532790921,2770512.496446124,BL14_UP.link:pt_BL14_UP,BL15_UP.link:pt_BL15_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL14_UP.link:pt_BL14_UP,BL15_UP.link:pt_BL15_UP
pt_agent_02,1,pt,25277,27111,1834,304996.8532790921,2770512.496446124,305544.2927337069,2770487.684429254,BL15_UP.link:pt_BL15_UP,pt_BL16_UP,,,default_pt,pt,Blue,403_2008_UP,,BL02_UP.link:pt_BL02_UP,BL16_UP.link:pt_BL16_UP,subway,BL15_UP.link:pt_BL15_UP,BL16_UP.link:pt_BL16_UP
pt_agent_02,2,walk,27111,27112,1,305544.2927337069,2770487.684429254,305544.29,2770487.68,pt_BL16_UP,62785,0.006766427221521743,,generic,walk,,,,,,,,
pt_agent_02,3,walk,55980,55981,1,305544.29,2770487.68,305544.2927337069,2770487.684429254,62785,pt_BL16_DN,0.006766427221521743,,generic,walk,,,,,,,,
pt_agent_02,4,pt,56505,56596,91,305544.2927337069,2770487.684429254,304996.8532790921,2770512.496446124,pt_BL16_DN,BL15_DN.link:pt_BL15_DN,,,default_pt,pt,Blue,403_1437_DN,56505.0,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL16_DN.link:pt_BL16_DN,BL15_DN.link:pt_BL15_DN
pt_agent_02,4,pt,56505,56732,227,304996.8532790921,2770512.496446124,303804.1887079433,2770590.710859173,BL15_DN.link:pt_BL15_DN,BL14_DN.link:pt_BL14_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL15_DN.link:pt_BL15_DN,BL14_DN.link:pt_BL14_DN
pt_agent_02,4,pt,56505,56856,351,303804.1887079433,2770590.710859173,302862.28591230744,2770828.7266682894,BL14_DN.link:pt_BL14_DN,BL13_DN.link:pt_BL13_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL14_DN.link:pt_BL14_DN,BL13_DN.link:pt_BL13_DN
pt_agent_02,4,pt,56505,56953,448,302862.28591230744,2770828.7266682894,302208.73284823,2771006.7627904457,BL13_DN.link:pt_BL13_DN,BL12_DN.link:pt_BL12_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL13_DN.link:pt_BL13_DN,BL12_DN.link:pt_BL12_DN
pt_agent_02,4,pt,56505,57123,618,302208.73284823,2771006.7627904457,301278.15512185276,2770528.600776343,BL12_DN.link:pt_BL12_DN,BL11_DN.link:pt_BL11_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL12_DN.link:pt_BL12_DN,BL11_DN.link:pt_BL11_DN
pt_agent_02,4,pt,56505,57280,775,301278.15512185276,2770528.600776343,300488.7872939309,2769778.5391352274,BL11_DN.link:pt_BL11_DN,BL10_DN.link:pt_BL10_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL11_DN.link:pt_BL11_DN,BL10_DN.link:pt_BL10_DN
pt_agent_02,4,pt,56505,57502,997,300488.7872939309,2769778.5391352274,297689.8716625933,2769212.9908094765,BL10_DN.link:pt_BL10_DN,BL09_DN.link:pt_BL09_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL10_DN.link:pt_BL10_DN,BL09_DN.link:pt_BL09_DN
pt_agent_02,4,pt,56505,57609,1104,297689.8716625933,2769212.9908094765,297236.90702420456,2768436.6099721375,BL09_DN.link:pt_BL09_DN,BL08_DN.link:pt_BL08_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL09_DN.link:pt_BL09_DN,BL08_DN.link:pt_BL08_DN
pt_agent_02,4,pt,56505,57744,1239,297236.90702420456,2768436.6099721375,296660.1690383145,2767388.4471152932,BL08_DN.link:pt_BL08_DN,BL07_DN.link:pt_BL07_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL08_DN.link:pt_BL08_DN,BL07_DN.link:pt_BL07_DN
pt_agent_02,4,pt,56505,57840,1335,296660.1690383145,2767388.4471152932,296356.4617399499,2766793.710940271,BL07_DN.link:pt_BL07_DN,BL06_DN.link:pt_BL06_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL07_DN.link:pt_BL07_DN,BL06_DN.link:pt_BL06_DN
pt_agent_02,4,pt,56505,57979,1474,296356.4617399499,2766793.710940271,295672.75806585717,2765663.266213558,BL06_DN.link:pt_BL06_DN,BL05_DN.link:pt_BL05_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL06_DN.link:pt_BL06_DN,BL05_DN.link:pt_BL05_DN
pt_agent_02,4,pt,56505,58153,1648,295672.75806585717,2765663.266213558,295300.4898398059,2764224.8517480693,BL05_DN.link:pt_BL05_DN,BL04_DN.link:pt_BL04_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL05_DN.link:pt_BL05_DN,BL04_DN.link:pt_BL04_DN
pt_agent_02,4,pt,56505,58296,1791,295300.4898398059,2764224.8517480693,294859.6990734095,2762874.8386587347,BL04_DN.link:pt_BL04_DN,BL03_DN.link:pt_BL03_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL04_DN.link:pt_BL04_DN,BL03_DN.link:pt_BL03_DN
pt_agent_02,4,pt,56505,58419,1914,294859.6990734095,2762874.8386587347,294035.0508794822,2762173.23895046,BL03_DN.link:pt_BL03_DN,pt_BL02_DN,,,default_pt,pt,Blue,403_1437_DN,,BL16_DN.link:pt_BL16_DN,BL02_DN.link:pt_BL02_DN,subway,BL03_DN.link:pt_BL03_DN,BL02_DN.link:pt_BL02_DN
pt_agent_02,5,walk,58419,58420,1,294035.0508794822,2762173.23895046,294035.05,2762173.24,pt_BL02_DN,142527,0.0017801093003381118,,generic,walk,,,,,,,,
pt_agent_03,0,walk,23400,23401,1,296356.46,2766793.71,296356.4617399499,2766793.710940271,142529,pt_BL06_UP,0.002571088265434176,,generic,walk,,,,,,,,
pt_agent_03,1,pt,23465,23553,88,296356.4617399499,2766793.710940271,296660.1690383145,2767388.4471152932,pt_BL06_UP,BL07_UP.link:pt_BL07_UP,,,default_pt,pt,Blue,403_1460_UP,23465.0,BL06_UP.link:pt_BL06_UP,BL12_UP.link:pt_BL12_UP,subway,BL06_UP.link:pt_BL06_UP,BL07_UP.link:pt_BL07_UP
pt_agent_03,1,pt,23465,23679,214,296660.1690383145,2767388.4471152932,297236.90702420456,2768436.6099721375,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP,,,default_pt,pt,Blue,403_1460_UP,,BL06_UP.link:pt_BL06_UP,BL12_UP.link:pt_BL12_UP,subway,BL07_UP.link:pt_BL07_UP,BL08_UP.link:pt_BL08_UP
